antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({'VIVO Dual LCD Monitor Desk mount'}),frozenset({'10ft iPHone Charger Cable 2 Pack'}),0.17411011865084655,0.05052659645380616,0.014264764698040262,0.08192955589586524,1.6215134532318871,0.0054675729944446295,1.0342053920194572
frozenset({'10ft iPHone Charger Cable 2 Pack'}),frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.05052659645380616,0.17411011865084655,0.014264764698040262,0.2823218997361478,1.6215134532318871,0.0054675729944446295,1.1507803861445927
frozenset({'Screen Mom Screen Cleaner kit'}),frozenset({'SanDisk Ultra 128GB card'}),0.12958272230369283,0.06332489001466471,0.014264764698040262,0.11008230452674898,1.7383734026424087,0.006058953060358073,1.052541279659822
"frozenset({'VIVO Dual LCD Monitor Desk mount', 'Apple Pencil'})",frozenset({'Dust-Off Compressed Gas 2 pack'}),0.036528462871617116,0.23836821757099053,0.014264764698040262,0.3905109489051095,1.6382676888910663,0.005557540112724784,1.2496234035062792
frozenset({'Apple Pencil'}),"frozenset({'VIVO Dual LCD Monitor Desk mount', 'Dust-Off Compressed Gas 2 pack'})",0.17970937208372217,0.05972536995067324,0.014264764698040262,0.07937685459940653,1.32903077310301,0.003531555966736764,1.0213458511736442
frozenset({'Dust-Off Compressed Gas 2 pack'}),"frozenset({'VIVO Dual LCD Monitor Desk mount', 'Apple Pencil'})",0.23836821757099053,0.036528462871617116,0.014264764698040262,0.059843400447427295,1.6382676888910663,0.005557540112724784,1.0247989936856328
frozenset({'VIVO Dual LCD Monitor Desk mount'}),"frozenset({'Dust-Off Compressed Gas 2 pack', 'Apple Pencil'})",0.17411011865084655,0.05092654312758299,0.014264764698040262,0.08192955589586524,1.6087790543845162,0.005397938231619333,1.0337697536908896
"frozenset({'Dust-Off Compressed Gas 2 pack', 'Apple Pencil'})",frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.05092654312758299,0.17411011865084655,0.014264764698040262,0.2801047120418848,1.608779054384516,0.005397938231619333,1.1472361260922785
frozenset({'FEIYOLD Blue light Blocking Glasses'}),frozenset({'SanDisk Ultra 64GB card'}),0.0658578856152513,0.09825356619117451,0.014131449140114652,0.2145748987854251,2.183889166607156,0.007660677016605759,1.1480998409834016
frozenset({'SanDisk Ultra 64GB card'}),frozenset({'FEIYOLD Blue light Blocking Glasses'}),0.09825356619117451,0.0658578856152513,0.014131449140114652,0.14382632293080055,2.183889166607156,0.007660677016605759,1.0910661462782247
frozenset({'Apple Pencil'}),frozenset({'Logitech M510 Wireless mouse'}),0.17970937208372217,0.07145713904812692,0.014131449140114652,0.07863501483679525,1.100450086363435,0.0012899315508765382,1.0077904803245772
frozenset({'Logitech M510 Wireless mouse'}),frozenset({'Apple Pencil'}),0.07145713904812692,0.17970937208372217,0.014131449140114652,0.19776119402985073,1.100450086363435,0.0012899315508765382,1.0225018059607556
frozenset({'VIVO Dual LCD Monitor Desk mount'}),frozenset({'HP 62XL Tri-Color ink'}),0.17411011865084655,0.058525529929342755,0.014131449140114652,0.08116385911179173,1.386811178126537,0.003941562180013113,1.024638048260232
frozenset({'HP 62XL Tri-Color ink'}),frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.058525529929342755,0.17411011865084655,0.014131449140114652,0.24145785876993167,1.386811178126537,0.003941562180013113,1.0887857594963313
frozenset({'Apple USB-C Charger cable'}),frozenset({'Syntech USB C to USB Adapter'}),0.13211571790427942,0.08105585921877083,0.014131449140114652,0.10696266397578205,1.3196166817143768,0.0034226961090785372,1.0290097666827098
frozenset({'Syntech USB C to USB Adapter'}),frozenset({'Apple USB-C Charger cable'}),0.08105585921877083,0.13211571790427942,0.014131449140114652,0.1743421052631579,1.3196166817143768,0.0034226961090785372,1.0511427161637412
frozenset({'HP 61 ink'}),"frozenset({'Dust-Off Compressed Gas 2 pack', 'Screen Mom Screen Cleaner kit'})",0.1638448206905746,0.04799360085321957,0.013998133582189041,0.0854353132628153,1.7801396799566043,0.006134630656098273,1.0409393812734815
frozenset({'Anker USB C to HDMI Adapter'}),frozenset({'HP 61 ink'}),0.06839088121583789,0.1638448206905746,0.013998133582189041,0.2046783625730994,1.2492208280397221,0.0027926419125096948,1.0513421739846451
frozenset({'HP 61 ink'}),frozenset({'Anker USB C to HDMI Adapter'}),0.1638448206905746,0.06839088121583789,0.013998133582189041,0.0854353132628153,1.2492208280397223,0.0027926419125096948,1.0186366610193374
frozenset({'HP 63XL Ink'}),frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.0793227569657379,0.17411011865084655,0.013998133582189041,0.17647058823529413,1.013557337176831,0.00018723895517215074,1.0028662844954006
frozenset({'VIVO Dual LCD Monitor Desk mount'}),frozenset({'HP 63XL Ink'}),0.17411011865084655,0.0793227569657379,0.013998133582189041,0.08039816232771822,1.013557337176831,0.00018723895517215074,1.0011694249814707
frozenset({'Screen Mom Screen Cleaner kit'}),"frozenset({'HP 61 ink', 'Dust-Off Compressed Gas 2 pack'})",0.12958272230369283,0.05265964538061592,0.013998133582189041,0.1080246913580247,2.0513752148773245,0.007174353378221748,1.0620701553518355
frozenset({'Dust-Off Compressed Gas 2 pack'}),"frozenset({'HP 61 ink', 'Screen Mom Screen Cleaner kit'})",0.23836821757099053,0.03212904946007199,0.013998133582189041,0.0587248322147651,1.827779943746693,0.006339589330141486,1.0282550561885866
"frozenset({'HP 61 ink', 'Screen Mom Screen Cleaner kit'})",frozenset({'Dust-Off Compressed Gas 2 pack'}),0.03212904946007199,0.23836821757099053,0.013998133582189041,0.43568464730290457,1.827779943746693,0.006339589330141486,1.3496563203337595
"frozenset({'HP 61 ink', 'Dust-Off Compressed Gas 2 pack'})",frozenset({'Screen Mom Screen Cleaner kit'}),0.05265964538061592,0.12958272230369283,0.013998133582189041,0.26582278481012656,2.0513752148773245,0.007174353378221748,1.1855683610001424
frozenset({'Screen Mom Screen Cleaner kit'}),frozenset({'Anker USB C to HDMI Adapter'}),0.12958272230369283,0.06839088121583789,0.013998133582189041,0.1080246913580247,1.5795189276345873,0.005135857013492277,1.0444337525469498
frozenset({'Anker USB C to HDMI Adapter'}),frozenset({'Screen Mom Screen Cleaner kit'}),0.06839088121583789,0.12958272230369283,0.013998133582189041,0.2046783625730994,1.5795189276345871,0.005135857013492277,1.0944217241622687
"frozenset({'Dust-Off Compressed Gas 2 pack', 'Screen Mom Screen Cleaner kit'})",frozenset({'HP 61 ink'}),0.04799360085321957,0.1638448206905746,0.013998133582189041,0.2916666666666667,1.7801396799566043,0.006134630656098273,1.1804543707897772
frozenset({'HP 61 ink'}),frozenset({'Syntech USB C to USB Adapter'}),0.1638448206905746,0.08105585921877083,0.013598186908412212,0.08299430431244914,1.0239149286968439,0.00031760418879224657,1.0021138855546856
frozenset({'Syntech USB C to USB Adapter'}),frozenset({'HP 61 ink'}),0.08105585921877083,0.1638448206905746,0.013598186908412212,0.16776315789473684,1.0239149286968436,0.00031760418879224657,1.004708199644527
frozenset({'HP 61 ink'}),frozenset({'Premium Nylon USB Cable'}),0.1638448206905746,0.0510598586855086,0.013598186908412212,0.08299430431244914,1.6254315317171828,0.0052322935175989765,1.034824697138873
frozenset({'Premium Nylon USB Cable'}),frozenset({'HP 61 ink'}),0.0510598586855086,0.1638448206905746,0.013598186908412212,0.26631853785900783,1.6254315317171828,0.0052322935175989765,1.1396705824751243
frozenset({'Apple Pencil'}),"frozenset({'HP 61 ink', 'Dust-Off Compressed Gas 2 pack'})",0.17970937208372217,0.05265964538061592,0.013464871350486601,0.07492581602373886,1.4228317620102917,0.004001439544984633,1.024069605474683
frozenset({'3A USB Type C Cable 3 pack 6FT'}),frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.04252766297826956,0.17411011865084655,0.013464871350486601,0.3166144200626959,1.8184722548930183,0.006060374903396873,1.2085269364696327
frozenset({'VIVO Dual LCD Monitor Desk mount'}),frozenset({'3A USB Type C Cable 3 pack 6FT'}),0.17411011865084655,0.04252766297826956,0.013464871350486601,0.0773353751914242,1.8184722548930186,0.006060374903396873,1.0377252051040498
frozenset({'Nylon Braided Lightning to USB cable'}),frozenset({'Stylus Pen for iPad'}),0.09532062391681109,0.09505399280095987,0.013464871350486601,0.14125874125874124,1.4860895065663648,0.004404265450915037,1.0538052038229866
frozenset({'Stylus Pen for iPad'}),frozenset({'Nylon Braided Lightning to USB cable'}),0.09505399280095987,0.09532062391681109,0.013464871350486601,0.14165497896213183,1.4860895065663648,0.004404265450915037,1.0539810378224082
frozenset({'HP 61 ink'}),"frozenset({'Dust-Off Compressed Gas 2 pack', 'Apple Pencil'})",0.1638448206905746,0.05092654312758299,0.013464871350486601,0.08218063466232708,1.6137092685919252,0.005120821023356953,1.034052551858334
frozenset({'Dust-Off Compressed Gas 2 pack'}),"frozenset({'HP 61 ink', 'Apple Pencil'})",0.23836821757099053,0.03319557392347687,0.013464871350486601,0.056487695749440715,1.7016634771749188,0.005552101563101368,1.0246866116329718
"frozenset({'Dust-Off Compressed Gas 2 pack', 'Apple Pencil'})",frozenset({'HP 61 ink'}),0.05092654312758299,0.1638448206905746,0.013464871350486601,0.2643979057591623,1.6137092685919252,0.005120821023356953,1.1366949412676175
"frozenset({'HP 61 ink', 'Apple Pencil'})",frozenset({'Dust-Off Compressed Gas 2 pack'}),0.03319557392347687,0.23836821757099053,0.013464871350486601,0.40562248995983935,1.7016634771749188,0.005552101563101368,1.2813940123298875
"frozenset({'HP 61 ink', 'Dust-Off Compressed Gas 2 pack'})",frozenset({'Apple Pencil'}),0.05265964538061592,0.17970937208372217,0.013464871350486601,0.25569620253164554,1.4228317620102917,0.004001439544984633,1.1020911497514618
frozenset({'Screen Mom Screen Cleaner kit'}),frozenset({'Syntech USB C to USB Adapter'}),0.12958272230369283,0.08105585921877083,0.013331555792560993,0.10288065843621401,1.2692562811349364,0.002828116896327792,1.0243276431643977
frozenset({'Syntech USB C to USB Adapter'}),frozenset({'Screen Mom Screen Cleaner kit'}),0.08105585921877083,0.12958272230369283,0.013331555792560993,0.16447368421052633,1.2692562811349364,0.002828116896327792,1.0417592614947928
frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'SanDisk 128GB microSDXC card'}),0.23836821757099053,0.043060925209972005,0.013331555792560993,0.055928411633109625,1.2988204819193663,0.003067199803302235,1.0136297782728496
frozenset({'SanDisk 128GB microSDXC card'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.043060925209972005,0.23836821757099053,0.013331555792560993,0.30959752321981426,1.2988204819193663,0.003067199803302235,1.1031706983164578
frozenset({'USB 2.0 Printer cable'}),frozenset({'TopMate C5 Laptop Cooler pad'}),0.1709105452606319,0.07652313024930009,0.013331555792560993,0.07800312012480501,1.0193404251849518,0.0002529458766027601,1.0016052005248708
frozenset({'TopMate C5 Laptop Cooler pad'}),frozenset({'USB 2.0 Printer cable'}),0.07652313024930009,0.1709105452606319,0.013331555792560993,0.17421602787456447,1.0193404251849518,0.0002529458766027601,1.0040028418151843
frozenset({'TopMate C5 Laptop Cooler pad'}),frozenset({'Screen Mom Screen Cleaner kit'}),0.07652313024930009,0.12958272230369283,0.013198240234635382,0.17247386759581884,1.3309943218479807,0.0032821646977310125,1.051830562942485
frozenset({'Screen Mom Screen Cleaner kit'}),frozenset({'TopMate C5 Laptop Cooler pad'}),0.12958272230369283,0.07652313024930009,0.013198240234635382,0.10185185185185186,1.3309943218479805,0.0032821646977310125,1.0282010508564494
"frozenset({'Dust-Off Compressed Gas 2 pack', 'Screen Mom Screen Cleaner kit'})",frozenset({'Apple Pencil'}),0.04799360085321957,0.17970937208372217,0.013064924676709772,0.27222222222222225,1.514791460600066,0.004440024803340891,1.1271168933200764
"frozenset({'Screen Mom Screen Cleaner kit', 'Apple Pencil'})",frozenset({'Dust-Off Compressed Gas 2 pack'}),0.03079589388081589,0.23836821757099053,0.013064924676709772,0.42424242424242425,1.7797776421937497,0.005724162343834314,1.3228341484293324
frozenset({'Dust-Off Compressed Gas 2 pack'}),"frozenset({'Screen Mom Screen Cleaner kit', 'Apple Pencil'})",0.23836821757099053,0.03079589388081589,0.013064924676709772,0.05480984340044743,1.7797776421937497,0.005724162343834314,1.0254064744030185
frozenset({'Screen Mom Screen Cleaner kit'}),"frozenset({'Dust-Off Compressed Gas 2 pack', 'Apple Pencil'})",0.12958272230369283,0.05092654312758299,0.013064924676709772,0.10082304526748971,1.9797739857367547,0.006465724580721148,1.0554913044393472
frozenset({'Apple Pencil'}),"frozenset({'Dust-Off Compressed Gas 2 pack', 'Screen Mom Screen Cleaner kit'})",0.17970937208372217,0.04799360085321957,0.013064924676709772,0.07270029673590504,1.5147914606000659,0.004440024803340891,1.026643700839888
"frozenset({'Dust-Off Compressed Gas 2 pack', 'Apple Pencil'})",frozenset({'Screen Mom Screen Cleaner kit'}),0.05092654312758299,0.12958272230369283,0.013064924676709772,0.25654450261780104,1.979773985736755,0.006465724580721148,1.1707725354929202
frozenset({'SanDisk 128GB Ultra microSDXC card'}),frozenset({'Apple Pencil'}),0.04946007199040128,0.17970937208372217,0.012531662445007332,0.25336927223719674,1.4098834651715229,0.0036432239643966226,1.098656400566567
frozenset({'Apple Pencil'}),frozenset({'SanDisk 128GB Ultra microSDXC card'}),0.17970937208372217,0.04946007199040128,0.012531662445007332,0.06973293768545993,1.4098834651715226,0.0036432239643966226,1.02179252229421
frozenset({'Apple USB-C Charger cable'}),frozenset({'Anker USB C to HDMI Adapter'}),0.13211571790427942,0.06839088121583789,0.012265031329156113,0.09283551967709386,1.3574254056488908,0.003229520959219391,1.026946203242608
frozenset({'Anker USB C to HDMI Adapter'}),frozenset({'Apple USB-C Charger cable'}),0.06839088121583789,0.13211571790427942,0.012265031329156113,0.1793372319688109,1.3574254056488906,0.003229520959219391,1.0575407047864718
"frozenset({'VIVO Dual LCD Monitor Desk mount', 'Dust-Off Compressed Gas 2 pack'})",frozenset({'Nylon Braided Lightning to USB cable'}),0.05972536995067324,0.09532062391681109,0.011998400213304892,0.20089285714285715,2.1075487012987013,0.006305340685944358,1.1321127387856667
frozenset({'HP 62XL Tri-Color ink'}),frozenset({'HP 61 ink'}),0.058525529929342755,0.1638448206905746,0.011998400213304892,0.20501138952164008,1.2512534034188951,0.0024092952562108708,1.0517825894465265
frozenset({'Nylon Braided Lightning to USB cable'}),"frozenset({'VIVO Dual LCD Monitor Desk mount', 'Dust-Off Compressed Gas 2 pack'})",0.09532062391681109,0.05972536995067324,0.011998400213304892,0.12587412587412586,2.1075487012987013,0.006305340685944358,1.0756741767764297
frozenset({'Dust-Off Compressed Gas 2 pack'}),"frozenset({'VIVO Dual LCD Monitor Desk mount', 'Nylon Braided Lightning to USB cable'})",0.23836821757099053,0.027862951606452472,0.011998400213304892,0.050335570469798654,1.806541215760573,0.005356758102608049,1.0236637470716508
frozenset({'VIVO Dual LCD Monitor Desk mount'}),"frozenset({'Dust-Off Compressed Gas 2 pack', 'Nylon Braided Lightning to USB cable'})",0.17411011865084655,0.03572856952406346,0.011998400213304892,0.06891271056661562,1.9287844849260587,0.005777694734245183,1.0356402041131358
"frozenset({'Dust-Off Compressed Gas 2 pack', 'Nylon Braided Lightning to USB cable'})",frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.03572856952406346,0.17411011865084655,0.011998400213304892,0.33582089552238803,1.9287844849260587,0.005777694734245183,1.2434746528178264
"frozenset({'VIVO Dual LCD Monitor Desk mount', 'Nylon Braided Lightning to USB cable'})",frozenset({'Dust-Off Compressed Gas 2 pack'}),0.027862951606452472,0.23836821757099053,0.011998400213304892,0.43062200956937796,1.806541215760573,0.005356758102608049,1.3376558195601933
frozenset({'HP 61 ink'}),frozenset({'HP 62XL Tri-Color ink'}),0.1638448206905746,0.058525529929342755,0.011998400213304892,0.07323026851098453,1.2512534034188951,0.0024092952562108708,1.0158666582237381
frozenset({'USB 2.0 Printer cable'}),frozenset({'Anker USB C to HDMI Adapter'}),0.1709105452606319,0.06839088121583789,0.011998400213304892,0.0702028081123245,1.0264936913266005,0.0003096774138509305,1.0019487334574628
frozenset({'SanDisk Ultra 64GB card'}),frozenset({'Apple Lightning to Digital AV Adapter'}),0.09825356619117451,0.0871883748833489,0.011998400213304892,0.12211668928086838,1.400607471400296,0.0034318314506028343,1.0397869670957836
frozenset({'Apple Lightning to Digital AV Adapter'}),frozenset({'SanDisk Ultra 64GB card'}),0.0871883748833489,0.09825356619117451,0.011998400213304892,0.13761467889908255,1.400607471400296,0.0034318314506028343,1.0456421413315102
frozenset({'USB Type C to USB-A Charger cable'}),frozenset({'Apple USB-C Charger cable'}),0.08038928142914278,0.13211571790427942,0.011998400213304892,0.14925373134328357,1.1297197162522403,0.0013777125854845355,1.0201446824633909
frozenset({'Apple USB-C Charger cable'}),frozenset({'USB Type C to USB-A Charger cable'}),0.13211571790427942,0.08038928142914278,0.011998400213304892,0.09081735620585267,1.1297197162522403,0.0013777125854845355,1.0114697248653934
frozenset({'Apple Pencil'}),frozenset({'FEIYOLD Blue light Blocking Glasses'}),0.17970937208372217,0.0658578856152513,0.011998400213304892,0.06676557863501484,1.0137826019053569,0.00016312094262648305,1.0009726313121154
frozenset({'FEIYOLD Blue light Blocking Glasses'}),frozenset({'Apple Pencil'}),0.0658578856152513,0.17970937208372217,0.011998400213304892,0.18218623481781376,1.0137826019053569,0.00016312094262648305,1.0030286390857457
frozenset({'Anker USB C to HDMI Adapter'}),frozenset({'USB 2.0 Printer cable'}),0.06839088121583789,0.1709105452606319,0.011998400213304892,0.17543859649122806,1.0264936913266005,0.0003096774138509305,1.0054914663860421
frozenset({'Cat8 Ethernet Cable'}),frozenset({'Apple USB-C Charger cable'}),0.06252499666711105,0.13211571790427942,0.011865084655379284,0.18976545842217488,1.4363579249492773,0.003604549833741229,1.0711519165865604
frozenset({'VIVO Dual LCD Monitor Desk mount'}),frozenset({'HyperX Cloud Stinger Headset'}),0.17411011865084655,0.047460338621517134,0.011865084655379284,0.06814701378254212,1.435872894333844,0.0036017594667775796,1.0221995051440418
frozenset({'Screen Mom Screen Cleaner kit'}),frozenset({'HP 62XL Tri-Color ink'}),0.12958272230369283,0.058525529929342755,0.011865084655379284,0.09156378600823047,1.5645101568285575,0.004281187162868798,1.0363682728297607
frozenset({'HP 62XL Tri-Color ink'}),frozenset({'Screen Mom Screen Cleaner kit'}),0.058525529929342755,0.12958272230369283,0.011865084655379284,0.2027334851936219,1.5645101568285575,0.004281187162868798,1.0917519568819396
frozenset({'HyperX Cloud Stinger Headset'}),frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.047460338621517134,0.17411011865084655,0.011865084655379284,0.25,1.435872894333844,0.0036017594667775796,1.101186508465538
frozenset({'Apple USB-C Charger cable'}),frozenset({'Cat8 Ethernet Cable'}),0.13211571790427942,0.06252499666711105,0.011865084655379284,0.0898082744702321,1.4363579249492773,0.003604549833741229,1.0299753085397927
frozenset({'Stylus Pen for iPad'}),frozenset({'Syntech USB C to USB Adapter'}),0.09505399280095987,0.08105585921877083,0.011865084655379284,0.12482468443197757,1.5399834834280655,0.004160401596722625,1.0500114941939367
frozenset({'Falcon Dust Off Compressed Gas'}),frozenset({'Apple USB-C Charger cable'}),0.05999200106652446,0.13211571790427942,0.011865084655379284,0.1977777777777778,1.4970041484471357,0.0039391983659611066,1.08185021313871
frozenset({'Apple USB-C Charger cable'}),frozenset({'Falcon Dust Off Compressed Gas'}),0.13211571790427942,0.05999200106652446,0.011865084655379284,0.0898082744702321,1.4970041484471355,0.0039391983659611066,1.0327582338615013
frozenset({'Syntech USB C to USB Adapter'}),frozenset({'Stylus Pen for iPad'}),0.08105585921877083,0.09505399280095987,0.011865084655379284,0.14638157894736845,1.5399834834280655,0.004160401596722625,1.0601294265453112
frozenset({'Apple Pencil'}),frozenset({'Premium Nylon USB Cable'}),0.17970937208372217,0.0510598586855086,0.011731769097453673,0.06528189910979229,1.2785366193800312,0.002555833954397334,1.0152153257872496
frozenset({'Premium Nylon USB Cable'}),frozenset({'Apple Pencil'}),0.0510598586855086,0.17970937208372217,0.011731769097453673,0.2297650130548303,1.2785366193800312,0.002555833954397334,1.0649874931929981
frozenset({'Anker USB C to HDMI Adapter'}),frozenset({'SanDisk Ultra 64GB card'}),0.06839088121583789,0.09825356619117451,0.011731769097453673,0.17153996101364521,1.745890430886503,0.005012121123040592,1.0884609895151234
frozenset({'SanDisk Ultra 64GB card'}),frozenset({'Anker USB C to HDMI Adapter'}),0.09825356619117451,0.06839088121583789,0.011731769097453673,0.11940298507462688,1.7458904308865033,0.005012121123040592,1.057928999297269
frozenset({'USB Type C Cable'}),frozenset({'HP 61 ink'}),0.04679376083188908,0.1638448206905746,0.011598453539528063,0.24786324786324784,1.5127926950546964,0.003931538186589563,1.111706317945486
frozenset({'HP 61 ink'}),frozenset({'USB Type C Cable'}),0.1638448206905746,0.04679376083188908,0.011598453539528063,0.07078925956061838,1.5127926950546964,0.003931538186589563,1.0258235270907252
frozenset({'HP 65 ink'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.03332888948140248,0.23836821757099053,0.011598453539528063,0.348,1.4599261744966443,0.0036539055602256183,1.1681469055659655
frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'HP 65 ink'}),0.23836821757099053,0.03332888948140248,0.011598453539528063,0.04865771812080537,1.4599261744966443,0.0036539055602256183,1.0161128428026176
frozenset({'Logitech M510 Wireless mouse'}),frozenset({'Apple USB-C Charger cable'}),0.07145713904812692,0.13211571790427942,0.011465137981602452,0.16044776119402984,1.2144486949711584,0.002024526756873247,1.0337466115629026
frozenset({'Apple USB-C Charger cable'}),frozenset({'Logitech M510 Wireless mouse'}),0.13211571790427942,0.07145713904812692,0.011465137981602452,0.08678102926337034,1.2144486949711584,0.002024526756873247,1.016780083097576
frozenset({'Syntech USB C to USB Adapter'}),frozenset({'Apple Lightning to Digital AV Adapter'}),0.08105585921877083,0.0871883748833489,0.011465137981602452,0.14144736842105263,1.622319129245131,0.00439800934154431,1.0631982146952565
frozenset({'Apple Lightning to Digital AV Adapter'}),frozenset({'Syntech USB C to USB Adapter'}),0.0871883748833489,0.08105585921877083,0.011465137981602452,0.1314984709480122,1.6223191292451309,0.00439800934154431,1.0580800494206406
frozenset({'Logitech M510 Wireless mouse'}),frozenset({'SanDisk Ultra 64GB card'}),0.07145713904812692,0.09825356619117451,0.011465137981602452,0.16044776119402984,1.6329968205107435,0.004444219240305353,1.0740801967145122
frozenset({'Premium Nylon USB Cable'}),frozenset({'Screen Mom Screen Cleaner kit'}),0.0510598586855086,0.12958272230369283,0.011465137981602452,0.22454308093994776,1.732816512479988,0.004848662492692393,1.122457297500625
frozenset({'Screen Mom Screen Cleaner kit'}),frozenset({'Premium Nylon USB Cable'}),0.12958272230369283,0.0510598586855086,0.011465137981602452,0.08847736625514403,1.732816512479988,0.004848662492692393,1.0410494552569816
