antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction
frozenset({'Stylus Pen for iPad'}),"frozenset({'VIVO Dual LCD Monitor Desk mount', 'Dust-Off Compressed Gas 2 pack'})",0.09505399280095987,0.05972536995067324,0.011465137981602452,0.12061711079943899,2.0195289020236427,0.005788003096276493,1.069243718062472
frozenset({'SanDisk Ultra 64GB card'}),frozenset({'Logitech M510 Wireless mouse'}),0.09825356619117451,0.07145713904812692,0.011465137981602452,0.11668928086838534,1.6329968205107432,0.004444219240305353,1.0512075092496629
frozenset({'VIVO Dual LCD Monitor Desk mount'}),"frozenset({'Stylus Pen for iPad', 'Dust-Off Compressed Gas 2 pack'})",0.17411011865084655,0.03372883615517931,0.011465137981602452,0.06584992343032159,1.9523331053392972,0.0055926063166692195,1.0343853606404392
"frozenset({'Stylus Pen for iPad', 'Dust-Off Compressed Gas 2 pack'})",frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.03372883615517931,0.17411011865084655,0.011465137981602452,0.33992094861660077,1.9523331053392974,0.0055926063166692195,1.2511984430020109
"frozenset({'VIVO Dual LCD Monitor Desk mount', 'Dust-Off Compressed Gas 2 pack'})",frozenset({'Stylus Pen for iPad'}),0.05972536995067324,0.09505399280095987,0.011465137981602452,0.1919642857142857,2.019528902023642,0.005788003096276493,1.1199331801800276
"frozenset({'VIVO Dual LCD Monitor Desk mount', 'Stylus Pen for iPad'})",frozenset({'Dust-Off Compressed Gas 2 pack'}),0.025196640447940274,0.23836821757099053,0.011465137981602452,0.455026455026455,1.908922505119373,0.005459059709249805,1.3975573483406096
frozenset({'Dust-Off Compressed Gas 2 pack'}),"frozenset({'VIVO Dual LCD Monitor Desk mount', 'Stylus Pen for iPad'})",0.23836821757099053,0.025196640447940274,0.011465137981602452,0.04809843400447427,1.908922505119373,0.005459059709249805,1.0240589934659712
frozenset({'SanDisk Ultra 64GB card'}),frozenset({'SAMSUNG EVO 32GB card'}),0.09825356619117451,0.0523930142647647,0.011331822423676844,0.1153324287652646,2.201294015695292,0.006184021928658635,1.0711447062682031
frozenset({'Cat8 Ethernet Cable'}),frozenset({'HP 61 ink'}),0.06252499666711105,0.1638448206905746,0.011331822423676844,0.18123667377398722,1.1061483238231717,0.00108742555607526,1.0212416122294805
frozenset({'SAMSUNG EVO 32GB card'}),frozenset({'SanDisk Ultra 64GB card'}),0.0523930142647647,0.09825356619117451,0.011331822423676844,0.2162849872773537,2.201294015695292,0.006184021928658635,1.1506050275547675
frozenset({'HP 61 ink'}),frozenset({'Cat8 Ethernet Cable'}),0.1638448206905746,0.06252499666711105,0.011331822423676844,0.0691619202603743,1.106148323823172,0.00108742555607526,1.007130051657448
frozenset({'Cat8 Ethernet Cable'}),frozenset({'Screen Mom Screen Cleaner kit'}),0.06252499666711105,0.12958272230369283,0.011331822423676844,0.18123667377398722,1.3986175822825908,0.003229663143523274,1.0630877688530418
frozenset({'Screen Mom Screen Cleaner kit'}),frozenset({'Cat8 Ethernet Cable'}),0.12958272230369283,0.06252499666711105,0.011331822423676844,0.0874485596707819,1.3986175822825908,0.003229663143523274,1.0273119540468636
frozenset({'Nylon Braided Lightning to USB cable'}),frozenset({'FEIYOLD Blue light Blocking Glasses'}),0.09532062391681109,0.0658578856152513,0.011331822423676844,0.11888111888111888,1.8051159366948841,0.005054207676989111,1.0601771615636433
frozenset({'FEIYOLD Blue light Blocking Glasses'}),frozenset({'Nylon Braided Lightning to USB cable'}),0.0658578856152513,0.09532062391681109,0.011331822423676844,0.17206477732793524,1.8051159366948841,0.005054207676989111,1.0926934273474214
frozenset({'SanDisk Ultra 128GB card'}),frozenset({'Apple USB-C Charger cable'}),0.06332489001466471,0.13211571790427942,0.011198506865751233,0.1768421052631579,1.338539486961602,0.0028322935602542697,1.0543351253081004
frozenset({'Apple USB-C Charger cable'}),frozenset({'SanDisk Ultra 128GB card'}),0.13211571790427942,0.06332489001466471,0.011198506865751233,0.08476286579212917,1.338539486961602,0.0028322935602542697,1.023423411240868
frozenset({'Anker USB C to HDMI Adapter'}),frozenset({'Logitech M510 Wireless mouse'}),0.06839088121583789,0.07145713904812692,0.011198506865751233,0.16374269005847952,2.2914811905385353,0.0063114901570871735,1.1103554491102818
frozenset({'Logitech M510 Wireless mouse'}),frozenset({'Anker USB C to HDMI Adapter'}),0.07145713904812692,0.06839088121583789,0.011198506865751233,0.15671641791044774,2.2914811905385353,0.0063114901570871735,1.1047400169652895
frozenset({'Falcon Dust Off Compressed Gas'}),frozenset({'USB 2.0 Printer cable'}),0.05999200106652446,0.1709105452606319,0.011065191307825623,0.18444444444444444,1.0791870341480327,0.0008119256942695167,1.0165946992717048
frozenset({'Nylon Braided Lightning to USB cable'}),"frozenset({'Dust-Off Compressed Gas 2 pack', 'Screen Mom Screen Cleaner kit'})",0.09532062391681109,0.04799360085321957,0.011065191307825623,0.11608391608391608,2.4187373737373736,0.0064904113304823366,1.0770325559967533
frozenset({'Screen Mom Screen Cleaner kit'}),"frozenset({'Dust-Off Compressed Gas 2 pack', 'Nylon Braided Lightning to USB cable'})",0.12958272230369283,0.03572856952406346,0.011065191307825623,0.08539094650205761,2.3899906332534853,0.006435386004880725,1.0542990218477055
frozenset({'Dust-Off Compressed Gas 2 pack'}),"frozenset({'Screen Mom Screen Cleaner kit', 'Nylon Braided Lightning to USB cable'})",0.23836821757099053,0.023596853752832957,0.011065191307825623,0.046420581655480984,1.9672360621342533,0.0054404513384794925,1.0239347950087594
"frozenset({'Screen Mom Screen Cleaner kit', 'Nylon Braided Lightning to USB cable'})",frozenset({'Dust-Off Compressed Gas 2 pack'}),0.023596853752832957,0.23836821757099053,0.011065191307825623,0.46892655367231634,1.9672360621342533,0.0054404513384794925,1.434136441382284
"frozenset({'Dust-Off Compressed Gas 2 pack', 'Nylon Braided Lightning to USB cable'})",frozenset({'Screen Mom Screen Cleaner kit'}),0.03572856952406346,0.12958272230369283,0.011065191307825623,0.3097014925373134,2.3899906332534853,0.006435386004880725,1.2609288130951908
"frozenset({'Dust-Off Compressed Gas 2 pack', 'Screen Mom Screen Cleaner kit'})",frozenset({'Nylon Braided Lightning to USB cable'}),0.04799360085321957,0.09532062391681109,0.011065191307825623,0.23055555555555557,2.418737373737374,0.0064904113304823366,1.175756589855408
"frozenset({'Dust-Off Compressed Gas 2 pack', 'Screen Mom Screen Cleaner kit'})",frozenset({'SanDisk Ultra 64GB card'}),0.04799360085321957,0.09825356619117451,0.011065191307825623,0.23055555555555557,2.3465362581034226,0.0063496488696410044,1.1719448237226613
frozenset({'USB 2.0 Printer cable'}),frozenset({'Falcon Dust Off Compressed Gas'}),0.1709105452606319,0.05999200106652446,0.011065191307825623,0.06474258970358815,1.0791870341480327,0.0008119256942695167,1.005079445064817
frozenset({'Screen Mom Screen Cleaner kit'}),"frozenset({'SanDisk Ultra 64GB card', 'Dust-Off Compressed Gas 2 pack'})",0.12958272230369283,0.040927876283162246,0.011065191307825623,0.08539094650205761,2.0863761879867564,0.005761645680944714,1.0486142904980498
frozenset({'Dust-Off Compressed Gas 2 pack'}),"frozenset({'SanDisk Ultra 64GB card', 'Screen Mom Screen Cleaner kit'})",0.23836821757099053,0.021997067057725635,0.011065191307825623,0.046420581655480984,2.1103077757440176,0.00582178964148601,1.0256124598831593
frozenset({'SanDisk Ultra 64GB card'}),"frozenset({'Dust-Off Compressed Gas 2 pack', 'Screen Mom Screen Cleaner kit'})",0.09825356619117451,0.04799360085321957,0.011065191307825623,0.11261872455902307,2.3465362581034226,0.0063496488696410044,1.0728267831363565
"frozenset({'SanDisk Ultra 64GB card', 'Screen Mom Screen Cleaner kit'})",frozenset({'Dust-Off Compressed Gas 2 pack'}),0.021997067057725635,0.23836821757099053,0.011065191307825623,0.503030303030303,2.1103077757440176,0.00582178964148601,1.5325517573266656
"frozenset({'SanDisk Ultra 64GB card', 'Dust-Off Compressed Gas 2 pack'})",frozenset({'Screen Mom Screen Cleaner kit'}),0.040927876283162246,0.12958272230369283,0.011065191307825623,0.2703583061889251,2.0863761879867564,0.005761645680944714,1.1929379654141352
"frozenset({'VIVO Dual LCD Monitor Desk mount', 'Screen Mom Screen Cleaner kit'})",frozenset({'HP 61 ink'}),0.03546193840821224,0.1638448206905746,0.010931875749900012,0.3082706766917293,1.8814795328435,0.005121620810066277,1.2087895526973216
frozenset({'HP 62XL Tri-Color ink'}),frozenset({'Apple Pencil'}),0.058525529929342755,0.17970937208372217,0.010931875749900012,0.18678815489749429,1.0393901705386532,0.00041428951543073626,1.008704721723378
frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'VicTsing Wireless mouse'}),0.23836821757099053,0.028129582722303693,0.010931875749900012,0.04586129753914989,1.6303582599107265,0.00422667725536875,1.0185840012265657
frozenset({'VicTsing Wireless mouse'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.028129582722303693,0.23836821757099053,0.010931875749900012,0.38862559241706157,1.6303582599107265,0.00422667725536875,1.2457698146707055
frozenset({'Screen Mom Screen Cleaner kit'}),"frozenset({'VIVO Dual LCD Monitor Desk mount', 'HP 61 ink'})",0.12958272230369283,0.03919477403012932,0.010931875749900012,0.08436213991769548,2.152382352117802,0.005852910230997773,1.0493288535311398
frozenset({'HP 61 ink'}),"frozenset({'VIVO Dual LCD Monitor Desk mount', 'Screen Mom Screen Cleaner kit'})",0.1638448206905746,0.03546193840821224,0.010931875749900012,0.06672091131000812,1.8814795328434997,0.005121620810066277,1.0334937033097709
frozenset({'VIVO Dual LCD Monitor Desk mount'}),"frozenset({'HP 61 ink', 'Screen Mom Screen Cleaner kit'})",0.17411011865084655,0.03212904946007199,0.010931875749900012,0.06278713629402756,1.9542170512095467,0.005337883136267961,1.032711978272178
"frozenset({'HP 61 ink', 'Screen Mom Screen Cleaner kit'})",frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.03212904946007199,0.17411011865084655,0.010931875749900012,0.34024896265560167,1.954217051209547,0.005337883136267961,1.2518205119820502
frozenset({'Apple Pencil'}),frozenset({'HP 62XL Tri-Color ink'}),0.17970937208372217,0.058525529929342755,0.010931875749900012,0.06083086053412462,1.0393901705386532,0.00041428951543073626,1.0024546490167818
"frozenset({'VIVO Dual LCD Monitor Desk mount', 'HP 61 ink'})",frozenset({'Screen Mom Screen Cleaner kit'}),0.03919477403012932,0.12958272230369283,0.010931875749900012,0.2789115646258503,2.152382352117802,0.005852910230997773,1.2070881115222372
frozenset({'SAMSUNG EVO 32GB card'}),frozenset({'HP 61 ink'}),0.0523930142647647,0.1638448206905746,0.010931875749900012,0.20865139949109412,1.2734696074716818,0.002347551722250924,1.0566205320533897
frozenset({'HP 61 ink'}),frozenset({'SAMSUNG EVO 32GB card'}),0.1638448206905746,0.0523930142647647,0.010931875749900012,0.06672091131000812,1.2734696074716818,0.002347551722250924,1.0153522105218868
frozenset({'Dust-Off Compressed Gas 2 pack'}),"frozenset({'HP 61 ink', 'SanDisk Ultra 64GB card'})",0.23836821757099053,0.023063591521130515,0.010931875749900012,0.04586129753914989,1.988471634920019,0.005434248548222722,1.023893492590984
frozenset({'SanDisk Ultra 64GB card'}),"frozenset({'HP 61 ink', 'Dust-Off Compressed Gas 2 pack'})",0.09825356619117451,0.05265964538061592,0.010931875749900012,0.1112618724559023,2.112848874156261,0.005757877796891889,1.0659386890908182
frozenset({'HP 61 ink'}),"frozenset({'SanDisk Ultra 64GB card', 'Dust-Off Compressed Gas 2 pack'})",0.1638448206905746,0.040927876283162246,0.010931875749900012,0.06672091131000812,1.6302070219425764,0.004226055199039273,1.0276370009136824
"frozenset({'SanDisk Ultra 64GB card', 'Dust-Off Compressed Gas 2 pack'})",frozenset({'HP 61 ink'}),0.040927876283162246,0.1638448206905746,0.010931875749900012,0.267100977198697,1.6302070219425762,0.004226055199039273,1.1408872891021935
"frozenset({'HP 61 ink', 'Dust-Off Compressed Gas 2 pack'})",frozenset({'SanDisk Ultra 64GB card'}),0.05265964538061592,0.09825356619117451,0.010931875749900012,0.20759493670886073,2.112848874156261,0.005757877796891889,1.1379867135926072
"frozenset({'HP 61 ink', 'SanDisk Ultra 64GB card'})",frozenset({'Dust-Off Compressed Gas 2 pack'}),0.023063591521130515,0.23836821757099053,0.010931875749900012,0.47398843930635837,1.988471634920019,0.005434248548222722,1.4479373446177872
frozenset({'FEIYOLD Blue light Blocking Glasses'}),frozenset({'Stylus Pen for iPad'}),0.0658578856152513,0.09505399280095987,0.010798560191974404,0.1639676113360324,1.7249944637189047,0.004538505206815868,1.082429364543162
frozenset({'Stylus Pen for iPad'}),frozenset({'FEIYOLD Blue light Blocking Glasses'}),0.09505399280095987,0.0658578856152513,0.010798560191974404,0.11360448807854139,1.7249944637189047,0.004538505206815868,1.0538660246144396
frozenset({'HP 61 ink'}),frozenset({'3A USB Type C Cable 3 pack 6FT'}),0.1638448206905746,0.04252766297826956,0.010665244634048793,0.06509357200976403,1.5306171901104701,0.003697307318985029,1.0241370776324688
frozenset({'3A USB Type C Cable 3 pack 6FT'}),frozenset({'HP 61 ink'}),0.04252766297826956,0.1638448206905746,0.010665244634048793,0.2507836990595611,1.5306171901104701,0.003697307318985029,1.1160397581577686
frozenset({'Apple Lightning to Digital AV Adapter'}),frozenset({'Cat8 Ethernet Cable'}),0.0871883748833489,0.06252499666711105,0.010665244634048793,0.12232415902140673,1.9564040870353345,0.005213791785056575,1.0681335403827688
frozenset({'Cat8 Ethernet Cable'}),frozenset({'Apple Lightning to Digital AV Adapter'}),0.06252499666711105,0.0871883748833489,0.010665244634048793,0.1705756929637527,1.9564040870353345,0.005213791785056575,1.1005363809247029
frozenset({'VIVO Dual LCD Monitor Desk mount'}),"frozenset({'HP 61 ink', 'Apple Pencil'})",0.17411011865084655,0.03319557392347687,0.010531929076123183,0.06049004594180704,1.8222322675080105,0.004752243761623677,1.0290518178125014
frozenset({'Apple Lightning to Digital AV Adapter'}),frozenset({'Stylus Pen for iPad'}),0.0871883748833489,0.09505399280095987,0.010531929076123183,0.12079510703363913,1.2708051863384673,0.0022443259176339464,1.0292777194924736
frozenset({'Nylon Braided Lightning to USB cable'}),frozenset({'Apple Lightning to Digital AV Adapter'}),0.09532062391681109,0.0871883748833489,0.010531929076123183,0.11048951048951049,1.2672504865165415,0.0022210787839495455,1.026195459054097
frozenset({'Apple Lightning to Digital AV Adapter'}),frozenset({'Nylon Braided Lightning to USB cable'}),0.0871883748833489,0.09532062391681109,0.010531929076123183,0.12079510703363913,1.2672504865165415,0.0022210787839495455,1.0289744555798357
frozenset({'Apple Pencil'}),"frozenset({'VIVO Dual LCD Monitor Desk mount', 'HP 61 ink'})",0.17970937208372217,0.03919477403012932,0.010531929076123183,0.0586053412462908,1.4952335533619976,0.003488260846205263,1.0206189476811551
frozenset({'HP 61 ink'}),"frozenset({'VIVO Dual LCD Monitor Desk mount', 'Apple Pencil'})",0.1638448206905746,0.036528462871617116,0.010531929076123183,0.06427990235964198,1.759720976641148,0.0045469296268207645,1.0296578427224197
frozenset({'Stylus Pen for iPad'}),frozenset({'Apple Lightning to Digital AV Adapter'}),0.09505399280095987,0.0871883748833489,0.010531929076123183,0.11079943899018233,1.2708051863384673,0.0022443259176339464,1.0265531367636787
"frozenset({'HP 61 ink', 'Apple Pencil'})",frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.03319557392347687,0.17411011865084655,0.010531929076123183,0.3172690763052209,1.8222322675080107,0.004752243761623677,1.2096857673878776
"frozenset({'VIVO Dual LCD Monitor Desk mount', 'HP 61 ink'})",frozenset({'Apple Pencil'}),0.03919477403012932,0.17970937208372217,0.010531929076123183,0.26870748299319724,1.4952335533619974,0.003488260846205263,1.1216997423599333
frozenset({'Logitech M510 Wireless mouse'}),frozenset({'Stylus Pen for iPad'}),0.07145713904812692,0.09505399280095987,0.010531929076123183,0.14738805970149252,1.5505719997488014,0.0037396426954653377,1.0613808749643008
frozenset({'Stylus Pen for iPad'}),frozenset({'Logitech M510 Wireless mouse'}),0.09505399280095987,0.07145713904812692,0.010531929076123183,0.11079943899018233,1.5505719997488014,0.0037396426954653377,1.0442445739095987
frozenset({'USB 2.0 Printer cable'}),frozenset({'HP 62XL Tri-Color ink'}),0.1709105452606319,0.058525529929342755,0.010531929076123183,0.06162246489859594,1.0529159662969663,0.0005292988442317809,1.0033003080885972
frozenset({'HP 62XL Tri-Color ink'}),frozenset({'USB 2.0 Printer cable'}),0.058525529929342755,0.1709105452606319,0.010531929076123183,0.17995444191343962,1.0529159662969663,0.0005292988442317809,1.0110285295293961
"frozenset({'VIVO Dual LCD Monitor Desk mount', 'Apple Pencil'})",frozenset({'HP 61 ink'}),0.036528462871617116,0.1638448206905746,0.010531929076123183,0.28832116788321166,1.7597209766411477,0.0045469296268207645,1.1749052263117052
frozenset({'USB 2.0 Printer cable'}),frozenset({'SAMSUNG EVO 32GB card'}),0.1709105452606319,0.0523930142647647,0.010398613518197574,0.0608424336973479,1.1612699622488718,0.001444094882358575,1.0089968070702422
frozenset({'SAMSUNG EVO 32GB card'}),frozenset({'USB 2.0 Printer cable'}),0.0523930142647647,0.1709105452606319,0.010398613518197574,0.19847328244274812,1.1612699622488718,0.001444094882358575,1.034387795912926
frozenset({'FEIYOLD Blue light Blocking Glasses'}),"frozenset({'VIVO Dual LCD Monitor Desk mount', 'Dust-Off Compressed Gas 2 pack'})",0.0658578856152513,0.05972536995067324,0.010265297960271964,0.15587044534412955,2.6097861842105265,0.0063319113777319585,1.1138984826004015
frozenset({'iPhone Charger Cable Anker 6ft'}),frozenset({'Dust-Off Compressed Gas 2 pack'}),0.025729902679642713,0.23836821757099053,0.010265297960271964,0.3989637305699482,1.6737287153272828,0.004132106920250477,1.2671977069724039
frozenset({'Dust-Off Compressed Gas 2 pack'}),frozenset({'iPhone Charger Cable Anker 6ft'}),0.23836821757099053,0.025729902679642713,0.010265297960271964,0.04306487695749441,1.6737287153272828,0.004132106920250477,1.01811509877779
frozenset({'VicTsing Wireless mouse'}),frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.028129582722303693,0.17411011865084655,0.010265297960271964,0.36492890995260663,2.095966120638976,0.005367652974892865,1.3004683952587415
frozenset({'Dust-Off Compressed Gas 2 pack'}),"frozenset({'VIVO Dual LCD Monitor Desk mount', 'FEIYOLD Blue light Blocking Glasses'})",0.23836821757099053,0.022930275963204905,0.010265297960271964,0.04306487695749441,1.8780793142916605,0.004799448950511883,1.0210407168777262
frozenset({'VIVO Dual LCD Monitor Desk mount'}),frozenset({'VicTsing Wireless mouse'}),0.17411011865084655,0.028129582722303693,0.010265297960271964,0.058958652373660034,2.095966120638976,0.005367652974892865,1.0327605898817505
frozenset({'VIVO Dual LCD Monitor Desk mount'}),"frozenset({'FEIYOLD Blue light Blocking Glasses', 'Dust-Off Compressed Gas 2 pack'})",0.17411011865084655,0.027596320490601255,0.010265297960271964,0.058958652373660034,2.13646788142427,0.005460499325326592,1.033327262359052
"frozenset({'VIVO Dual LCD Monitor Desk mount', 'Dust-Off Compressed Gas 2 pack'})",frozenset({'FEIYOLD Blue light Blocking Glasses'}),0.05972536995067324,0.0658578856152513,0.010265297960271964,0.171875,2.6097861842105265,0.0063319113777319585,1.1280206664268664
"frozenset({'VIVO Dual LCD Monitor Desk mount', 'FEIYOLD Blue light Blocking Glasses'})",frozenset({'Dust-Off Compressed Gas 2 pack'}),0.022930275963204905,0.23836821757099053,0.010265297960271964,0.4476744186046512,1.8780793142916603,0.004799448950511883,1.3789543850293646
frozenset({'Nylon Braided Lightning to USB cable'}),frozenset({'Syntech USB C to USB Adapter'}),0.09532062391681109,0.08105585921877083,0.010265297960271964,0.1076923076923077,1.3286184210526317,0.002539002887425525,1.029851192254826
frozenset({'Syntech USB C to USB Adapter'}),frozenset({'Nylon Braided Lightning to USB cable'}),0.08105585921877083,0.09532062391681109,0.010265297960271964,0.12664473684210528,1.3286184210526317,0.002539002887425525,1.0358664042534442
"frozenset({'FEIYOLD Blue light Blocking Glasses', 'Dust-Off Compressed Gas 2 pack'})",frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.027596320490601255,0.17411011865084655,0.010265297960271964,0.3719806763285024,2.13646788142427,0.005460499325326592,1.3150708110713443
frozenset({'TopMate C5 Laptop Cooler pad'}),frozenset({'Nylon Braided Lightning to USB cable'}),0.07652313024930009,0.09532062391681109,0.010131982402346354,0.13240418118466898,1.3890402280646184,0.002837749882915669,1.0427428953248001
frozenset({'10ft iPHone Charger Cable 2 Pack'}),frozenset({'HP 61 ink'}),0.05052659645380616,0.1638448206905746,0.010131982402346354,0.20052770448548812,1.2238879669207863,0.0018534612662674602,1.0458838711494132
frozenset({'Dust-Off Compressed Gas 2 pack'}),"frozenset({'VIVO Dual LCD Monitor Desk mount', 'USB 2.0 Printer cable'})",0.23836821757099053,0.027596320490601255,0.010131982402346354,0.042505592841163314,1.54026305266457,0.00355389667548393,1.0155711325717318
frozenset({'VIVO Dual LCD Monitor Desk mount'}),"frozenset({'Dust-Off Compressed Gas 2 pack', 'USB 2.0 Printer cable'})",0.17411011865084655,0.03372883615517931,0.010131982402346354,0.05819295558958652,1.7253176279742628,0.004259450737413121,1.0259757235620617
"frozenset({'Dust-Off Compressed Gas 2 pack', 'USB 2.0 Printer cable'})",frozenset({'VIVO Dual LCD Monitor Desk mount'}),0.03372883615517931,0.17411011865084655,0.010131982402346354,0.30039525691699603,1.7253176279742628,0.004259450737413121,1.1805092654312759
"frozenset({'VIVO Dual LCD Monitor Desk mount', 'USB 2.0 Printer cable'})",frozenset({'Dust-Off Compressed Gas 2 pack'}),0.027596320490601255,0.23836821757099053,0.010131982402346354,0.36714975845410625,1.54026305266457,0.00355389667548393,1.2034944958992746
frozenset({'Dust-Off Compressed Gas 2 pack'}),"frozenset({'SanDisk Ultra 64GB card', 'Apple Pencil'})",0.23836821757099053,0.019997333688841486,0.010131982402346354,0.042505592841163314,2.125563012677107,0.005365253614764888,1.023507457572635
frozenset({'Nylon Braided Lightning to USB cable'}),frozenset({'TopMate C5 Laptop Cooler pad'}),0.09532062391681109,0.07652313024930009,0.010131982402346354,0.1062937062937063,1.3890402280646184,0.002837749882915669,1.0333113644315342
frozenset({'Apple Pencil'}),"frozenset({'SanDisk Ultra 64GB card', 'Dust-Off Compressed Gas 2 pack'})",0.17970937208372217,0.040927876283162246,0.010131982402346354,0.05637982195845697,1.3775408615973477,0.0027768594547790014,1.0163751751338814
frozenset({'SanDisk Ultra 64GB card'}),"frozenset({'Dust-Off Compressed Gas 2 pack', 'Apple Pencil'})",0.09825356619117451,0.05092654312758299,0.010131982402346354,0.10312075983717775,2.0248921977452103,0.005128267926272675,1.0581953671936026
"frozenset({'Dust-Off Compressed Gas 2 pack', 'Apple Pencil'})",frozenset({'SanDisk Ultra 64GB card'}),0.05092654312758299,0.09825356619117451,0.010131982402346354,0.19895287958115182,2.02489219774521,0.005128267926272675,1.1257096003757232
"frozenset({'SanDisk Ultra 64GB card', 'Apple Pencil'})",frozenset({'Dust-Off Compressed Gas 2 pack'}),0.019997333688841486,0.23836821757099053,0.010131982402346354,0.5066666666666667,2.125563012677107,0.005365253614764888,1.5438482076263709
"frozenset({'SanDisk Ultra 64GB card', 'Dust-Off Compressed Gas 2 pack'})",frozenset({'Apple Pencil'}),0.040927876283162246,0.17970937208372217,0.010131982402346354,0.247557003257329,1.3775408615973477,0.0027768594547790014,1.0901697955424126
frozenset({'HP 61 ink'}),frozenset({'10ft iPHone Charger Cable 2 Pack'}),0.1638448206905746,0.05052659645380616,0.010131982402346354,0.06183889340927583,1.2238879669207863,0.0018534612662674602,1.0120579470583453
